-- Merging decision tree log ---
manifest
ADDED from C:\Users\A512FL\AndroidStudioProjects\Trackie_FYP\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\A512FL\AndroidStudioProjects\Trackie_FYP\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\A512FL\AndroidStudioProjects\Trackie_FYP\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\A512FL\AndroidStudioProjects\Trackie_FYP\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\c9c62f30b4f0b4e291f226d8124bc29e\transformed\runtime-livedata-1.6.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\c9c62f30b4f0b4e291f226d8124bc29e\transformed\runtime-livedata-1.6.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\A512FL\.gradle\caches\transforms-4\7af01d2ab2ce0be8238976d4dd629590\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\A512FL\.gradle\caches\transforms-4\7af01d2ab2ce0be8238976d4dd629590\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\A512FL\.gradle\caches\transforms-4\f64f6a78bdcdaef6eee07475f59f6020\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\A512FL\.gradle\caches\transforms-4\f64f6a78bdcdaef6eee07475f59f6020\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\A512FL\.gradle\caches\transforms-4\300dcc02a3e362a4c13f6b3fcf30ddbd\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\A512FL\.gradle\caches\transforms-4\300dcc02a3e362a4c13f6b3fcf30ddbd\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\6070d193ff636923ec35cadc62aff686\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\6070d193ff636923ec35cadc62aff686\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\0ec8044d6e1c5034a1fe4b5c1dc8b931\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\0ec8044d6e1c5034a1fe4b5c1dc8b931\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\8550184a1538b93cf84849009db1ba8e\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\8550184a1538b93cf84849009db1ba8e\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\90c929b5ee0cdf26d961af3c1fe59352\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\90c929b5ee0cdf26d961af3c1fe59352\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\00b09870d7bce7baac0ec38f100f4fc3\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\00b09870d7bce7baac0ec38f100f4fc3\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\cb5260441300dfd6745127970007ad02\transformed\lifecycle-runtime-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\cb5260441300dfd6745127970007ad02\transformed\lifecycle-runtime-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\a286394c33142c2c5465725090b62f7e\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\a286394c33142c2c5465725090b62f7e\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\a5e6502e0031b6b0051c4a6f4a0e8fcc\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\a5e6502e0031b6b0051c4a6f4a0e8fcc\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\da19cea7aa4454a9aee45c8637c7eddf\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\da19cea7aa4454a9aee45c8637c7eddf\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\2fd886367d7e088aaf261c78eff12ce5\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\2fd886367d7e088aaf261c78eff12ce5\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\253b01586a584bfff80e384d22658685\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\253b01586a584bfff80e384d22658685\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\8ca24b5399e5b44dd49faae93ead90b8\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\8ca24b5399e5b44dd49faae93ead90b8\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\be10727f464c4870723cffbec024826c\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\be10727f464c4870723cffbec024826c\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\7da31ce27a59ef95d0d1503fadd12864\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\7da31ce27a59ef95d0d1503fadd12864\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\55dadc2f17666ef53b79ea952770c2d6\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\55dadc2f17666ef53b79ea952770c2d6\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\A512FL\.gradle\caches\transforms-4\7b62bc8b2f31be96da0af56e4243c89e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\A512FL\.gradle\caches\transforms-4\7b62bc8b2f31be96da0af56e4243c89e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\b82507bb3484263440eb5182cfd74eb9\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\b82507bb3484263440eb5182cfd74eb9\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\A512FL\.gradle\caches\transforms-4\8c1c3f1986c446a647c8db8f342364a5\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\A512FL\.gradle\caches\transforms-4\8c1c3f1986c446a647c8db8f342364a5\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\A512FL\.gradle\caches\transforms-4\1675802c017e947d3857f48dbcc78d88\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\A512FL\.gradle\caches\transforms-4\1675802c017e947d3857f48dbcc78d88\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\3c9457644c15f3bb5f921978e6281f84\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\3c9457644c15f3bb5f921978e6281f84\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\7b5ca49edb8d7f96182447c12820a35b\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\7b5ca49edb8d7f96182447c12820a35b\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\daeda323d52d3761d93b4c22460464fe\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\daeda323d52d3761d93b4c22460464fe\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\f3d2dd1a55aac8776b534a3ba73c6bc8\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\f3d2dd1a55aac8776b534a3ba73c6bc8\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\be6da4dd6730ef290a118d2bb7e2013c\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\be6da4dd6730ef290a118d2bb7e2013c\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\4fc9dc80e94d5410c86599856d8de805\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\4fc9dc80e94d5410c86599856d8de805\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\b04dca7272764cfbd898c375fc79663f\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\b04dca7272764cfbd898c375fc79663f\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.25.1] C:\Users\A512FL\.gradle\caches\transforms-4\3fed6a39b6e0314b05822373de9aa24a\transformed\accompanist-pager-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.25.1] C:\Users\A512FL\.gradle\caches\transforms-4\3fed6a39b6e0314b05822373de9aa24a\transformed\accompanist-pager-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\A512FL\.gradle\caches\transforms-4\20f1dc7f59c923dec34c45c068e735ed\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\A512FL\.gradle\caches\transforms-4\20f1dc7f59c923dec34c45c068e735ed\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\08833d3a8ab279b659d77cfcf2b02e67\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\08833d3a8ab279b659d77cfcf2b02e67\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\A512FL\.gradle\caches\transforms-4\7efc0fa202b643b742f4b0fb880c67cf\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\A512FL\.gradle\caches\transforms-4\7efc0fa202b643b742f4b0fb880c67cf\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\A512FL\.gradle\caches\transforms-4\9f89d61923a1914d38485a002ade606a\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\A512FL\.gradle\caches\transforms-4\9f89d61923a1914d38485a002ade606a\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.3.0] C:\Users\A512FL\.gradle\caches\transforms-4\50788968a2876c0f1d61b33557358919\transformed\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\A512FL\.gradle\caches\transforms-4\50788968a2876c0f1d61b33557358919\transformed\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\ac6c3313a0684facacc0666981eba0d8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\ac6c3313a0684facacc0666981eba0d8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\A512FL\.gradle\caches\transforms-4\ccba4bf716a6c615dbffcfebaef03c00\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\A512FL\.gradle\caches\transforms-4\ccba4bf716a6c615dbffcfebaef03c00\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\A512FL\.gradle\caches\transforms-4\2089c780610c09c46e6d3ac6d73e8535\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\A512FL\.gradle\caches\transforms-4\2089c780610c09c46e6d3ac6d73e8535\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\d031f30eed13e71e72622d4bcf43bda1\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\d031f30eed13e71e72622d4bcf43bda1\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\87d5311e5a2f644e14b456ac4b7e3a77\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\87d5311e5a2f644e14b456ac4b7e3a77\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\7e1283040c174f5ba8b48f69156ab3c2\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\7e1283040c174f5ba8b48f69156ab3c2\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\41428dd7ff27bbda56f9a027da0aded2\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\41428dd7ff27bbda56f9a027da0aded2\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\aa68e308f7d09afbced4c9cab0243f17\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\aa68e308f7d09afbced4c9cab0243f17\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\0217f1ab7ba31355647d0a8c3ed520da\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\0217f1ab7ba31355647d0a8c3ed520da\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\3dc6088e55228013f4b566aa43aa396b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\3dc6088e55228013f4b566aa43aa396b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\A512FL\.gradle\caches\transforms-4\b92662bb256574305d39ad8078f4404d\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\A512FL\.gradle\caches\transforms-4\b92662bb256574305d39ad8078f4404d\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\c5950ad4d6ab17f59df85094f38c13f9\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\c5950ad4d6ab17f59df85094f38c13f9\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\A512FL\.gradle\caches\transforms-4\40a713083992c6b0ab5c7b012c4efce4\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\A512FL\.gradle\caches\transforms-4\40a713083992c6b0ab5c7b012c4efce4\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\A512FL\.gradle\caches\transforms-4\8fad9297a74072ac192fdf7be08bd6b9\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\A512FL\.gradle\caches\transforms-4\8fad9297a74072ac192fdf7be08bd6b9\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
